ExifTool Version Number         : 10.80
File Name                       : IMG_2026.JPG
Directory                       : /home/atabb/DemoData/BookChapter2019/CanonEOS60D/images
File Size                       : 4.7 MB
File Modification Date/Time     : 2019:03:18 13:32:41-04:00
File Access Date/Time           : 2019:03:18 13:50:41-04:00
File Inode Change Date/Time     : 2019:03:18 13:48:51-04:00
File Permissions                : rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Canon
Camera Model Name               : Canon EOS 60D
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2019:03:17 19:46:48
Artist                          : 
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
Exposure Time                   : 1/50
F Number                        : 4.0
Exposure Program                : Program AE
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 100
Exif Version                    : 0230
Date/Time Original              : 2019:03:17 19:46:48
Create Date                     : 2019:03:17 19:46:48
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/49
Aperture Value                  : 4.0
Flash                           : Off, Did not fire
Focal Length                    : 18.0 mm
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : AI Focus AF
Record Mode                     : JPEG
Canon Image Size                : Large
Easy Mode                       : Full auto
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Easy
Lens Type                       : Canon EF-S 18-135mm f/3.5-5.6 IS
Max Focal Length                : 135 mm
Min Focal Length                : 18 mm
Focal Units                     : 1/mm
Max Aperture                    : 3.6
Min Aperture                    : 23
Flash Activity                  : 0
Flash Bits                      : (none)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
Auto ISO                        : 100
Base ISO                        : 100
Measured EV                     : 9.75
Target Aperture                 : 4
Target Exposure Time            : 1/51
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 26 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : n/a
Measured EV 2                   : 10
Bulb Duration                   : 0
Camera Type                     : EOS High-end
ND Filter                       : n/a
Canon Image Type                : Canon EOS 60D
Canon Firmware Version          : Firmware Version 1.1.1
Camera Orientation              : Horizontal (normal)
Firmware Version                : 1.1.1
File Index                      : 2026
Directory Index                 : 100
Contrast Standard               : 0
Sharpness Standard              : 3
Saturation Standard             : 0
Color Tone Standard             : 0
Contrast Portrait               : 0
Sharpness Portrait              : 2
Saturation Portrait             : 0
Color Tone Portrait             : 0
Contrast Landscape              : 0
Sharpness Landscape             : 4
Saturation Landscape            : 0
Color Tone Landscape            : 0
Contrast Neutral                : 0
Sharpness Neutral               : 0
Saturation Neutral              : 0
Color Tone Neutral              : 0
Contrast Faithful               : 0
Sharpness Faithful              : 0
Saturation Faithful             : 0
Color Tone Faithful             : 0
Contrast Monochrome             : 0
Sharpness Monochrome            : 3
Filter Effect Monochrome        : None
Toning Effect Monochrome        : None
Contrast Auto                   : 0
Sharpness Auto                  : 0
Saturation Auto                 : 0
Color Tone Auto                 : 0
Filter Effect Auto              : None
Toning Effect Auto              : None
Contrast User Def 1             : 0
Sharpness User Def 1            : 3
Saturation User Def 1           : 0
Color Tone User Def 1           : 0
Filter Effect User Def 1        : None
Toning Effect User Def 1        : None
Contrast User Def 2             : 0
Sharpness User Def 2            : 3
Saturation User Def 2           : 0
Color Tone User Def 2           : 0
Filter Effect User Def 2        : None
Toning Effect User Def 2        : None
Contrast User Def 3             : 0
Sharpness User Def 3            : 3
Saturation User Def 3           : 0
Color Tone User Def 3           : 0
Filter Effect User Def 3        : None
Toning Effect User Def 3        : None
User Def 1 Picture Style        : Standard
User Def 2 Picture Style        : Standard
User Def 3 Picture Style        : Standard
Canon Model ID                  : EOS 60D
Thumbnail Image Valid Area      : 0 159 7 112
Serial Number Format            : Format 2
AF Area Mode                    : Auto
Num AF Points                   : 9
Valid AF Points                 : 9
Canon Image Width               : 5184
Canon Image Height              : 3456
AF Image Width                  : 5184
AF Image Height                 : 3456
AF Area Widths                  : 108 88 88 88 129 88 88 88 108
AF Area Heights                 : 86 107 107 107 131 107 107 107 86
AF Area X Positions             : 0 -860 860 -1368 0 1368 -860 860 0
AF Area Y Positions             : 743 393 393 0 0 0 -393 -393 -743
AF Points In Focus              : 3,4,6,8
AF Points Selected              : 0,1,2,3,4,5,6,7,8
Original Decision Data Offset   : 0
Bracket Mode                    : Off
Bracket Value                   : 0
Bracket Shot Number             : 0
Raw Jpg Size                    : Large
Long Exposure Noise Reduction 2 : Off
WB Bracket Mode                 : Off
WB Bracket Value AB             : 0
WB Bracket Value GM             : 0
Live View Shooting              : Off
Focus Distance Upper            : 0.57 m
Focus Distance Lower            : 0.56 m
Flash Exposure Lock             : Off
Internal Serial Number          : WA0950813
Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
Crop Left Margin                : 0
Crop Right Margin               : 0
Crop Top Margin                 : 0
Crop Bottom Margin              : 0
Exposure Level Increments       : 1/3 Stop
ISO Speed Increments            : 1/3 Stop
ISO Expansion                   : Off
AEB Auto Cancel                 : On
AEB Sequence                    : 0,-,+
Safety Shift                    : Disable
Flash Sync Speed Av             : Auto
Long Exposure Noise Reduction   : Off
High ISO Noise Reduction        : Standard
Highlight Tone Priority         : Disable
Lens Drive No AF                : Focus search on
AF Point Selection Method       : AF point button: Activate AF Sel; Rear dial: Select AF points
Superimposed Display            : On
AF Assist Beam                  : Emits
Mirror Lockup                   : Disable
AF And Metering Buttons         : Metering start
Set Button When Shooting        : Normal (disabled)
Dial Direction Tv Av            : Normal
Focusing Screen                 : Ef-A
Add Original Decision Data      : Off
Aspect Ratio                    : 3:2
Cropped Image Width             : 5184
Cropped Image Height            : 3456
Cropped Image Left              : 0
Cropped Image Top               : 0
Tone Curve                      : Standard
Sharpness                       : 3
Sharpness Frequency             : n/a
Sensor Red Level                : 0
Sensor Blue Level               : 0
White Balance Red               : 0
White Balance Blue              : 0
Color Temperature               : 5200
Picture Style                   : Standard
Digital Gain                    : 0
WB Shift AB                     : 0
WB Shift GM                     : 0
Measured RGGB                   : 686 1024 1024 582
VRD Offset                      : 0
Sensor Width                    : 5344
Sensor Height                   : 3516
Sensor Left Border              : 152
Sensor Top Border               : 56
Sensor Right Border             : 5335
Sensor Bottom Border            : 3511
Black Mask Left Border          : 0
Black Mask Top Border           : 0
Black Mask Right Border         : 0
Black Mask Bottom Border        : 0
Color Data Version              : 9 (60D/1100D)
WB RGGB Levels As Shot          : 1827 1024 1024 1879
Color Temp As Shot              : 4178
WB RGGB Levels Auto             : 1827 1024 1024 1879
Color Temp Auto                 : 4178
WB RGGB Levels Measured         : 1737 1024 1023 1995
Color Temp Measured             : 3892
WB RGGB Levels Daylight         : 2040 1024 1024 1558
Color Temp Daylight             : 5200
WB RGGB Levels Shade            : 2351 1024 1024 1326
Color Temp Shade                : 7000
WB RGGB Levels Cloudy           : 2194 1024 1024 1432
Color Temp Cloudy               : 6000
WB RGGB Levels Tungsten         : 1456 1024 1024 2362
Color Temp Tungsten             : 3200
WB RGGB Levels Fluorescent      : 1833 1024 1024 2185
Color Temp Fluorescent          : 3807
WB RGGB Levels Kelvin           : 2040 1024 1024 1558
Color Temp Kelvin               : 5212
WB RGGB Levels Flash            : 2260 1024 1024 1421
Color Temp Flash                : 6262
Average Black Level             : 2047 2047 2047 2047
Raw Measured RGGB               : 7875 11013 11458 6355
Per Channel Black Level         : 2047 2047 2048 2047
Specular White Level            : 12279
Linearity Upper Margin          : 10000
Picture Style User Def          : Standard; Standard; Standard
Picture Style PC                : None; None; None
Custom Picture Style File Name  : 
Vignetting Corr Version         : 0
Peripheral Lighting             : On
Chromatic Aberration Corr       : Off
Peripheral Lighting Value       : 70
Original Image Width            : 5184
Original Image Height           : 3456
